 MEDIUM=MAT0001                 ,STERNCID=PB                      
 ELEM,RHO= 3.4402E+02,NE= 1, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=PB,Z=82.,A=  207.190,PZ= 1.00000E+00,RHOZ= 2.07190E+02
    2.58816E+00  -7.14716E-01   1.71754E+00  -4.16415E+00   9.81773E+00
   -8.17687E-01   1.88988E+00  -1.12538E+00   2.71088E+00  -7.13856E-01
    1.71646E+00  -4.15924E+00   9.81159E+00  -8.16741E-01   1.88870E+00
   -1.12403E+00   2.70918E+00  -7.12998E-01   1.71539E+00  -4.15433E+00
    9.80545E+00  -8.15796E-01   1.88752E+00  -1.12267E+00   2.70748E+00
   -7.49846E-01   1.76143E+00  -4.14942E+00   9.79932E+00  -8.14852E-01
    1.88634E+00  -1.12132E+00   2.70579E+00  -7.58430E-01   1.77215E+00
   -4.40864E+00   1.01230E+01  -8.13908E-01   1.88516E+00  -1.11996E+00
    2.70410E+00  -7.57543E-01   1.77104E+00  -4.60494E+00   1.03680E+01
   -8.12964E-01   1.88398E+00  -1.11861E+00   2.70241E+00  -7.56657E-01
    1.76994E+00  -4.59976E+00   1.03615E+01  -8.12022E-01   1.88280E+00
   -1.11726E+00   2.70073E+00  -7.55771E-01   1.76883E+00  -4.59457E+00
    1.03551E+01  -8.11080E-01   1.88163E+00  -1.11591E+00   2.69904E+00
   -7.54886E-01   1.76773E+00  -4.58939E+00   1.03486E+01  -8.35638E-01
    1.91222E+00  -1.11456E+00   2.69736E+00  -7.54002E-01   1.76663E+00
   -4.58421E+00   1.03422E+01  -8.63786E-01   1.94726E+00  -1.11321E+00
    2.69568E+00  -7.53118E-01   1.76553E+00  -4.57904E+00   1.03357E+01
   -8.62811E-01   1.94605E+00  -1.11186E+00   2.69400E+00  -7.52234E-01
    1.76443E+00  -4.57387E+00   1.03293E+01  -8.61838E-01   1.94484E+00
   -1.11051E+00   2.69233E+00  -7.51352E-01   1.76334E+00  -4.56870E+00
    1.03229E+01  -8.60864E-01   1.94363E+00  -1.10916E+00   2.69065E+00
   -7.50469E-01   1.76224E+00  -4.56353E+00   1.03165E+01  -8.59892E-01
    1.94242E+00  -1.10782E+00   2.68898E+00  -7.73245E-01   1.79050E+00
   -4.55837E+00   1.03101E+01  -8.58920E-01   1.94122E+00  -1.13206E+00
    2.71906E+00  -7.96555E-01   1.81941E+00  -4.55321E+00   1.03037E+01
   -8.57949E-01   1.94001E+00  -1.21155E+00   2.81765E+00  -7.95645E-01
    1.81829E+00  -4.54806E+00   1.02973E+01  -8.56978E-01   1.93881E+00
   -1.21014E+00   2.81590E+00  -7.94735E-01   1.81716E+00  -4.54291E+00
    1.02909E+01  -8.56008E-01   1.93761E+00  -1.20873E+00   2.81415E+00
   -7.93826E-01   1.81603E+00  -4.53776E+00   1.02845E+01  -8.66006E-01
    1.94998E+00  -1.20732E+00   2.81241E+00  -7.92917E-01   1.81491E+00
   -4.53261E+00   1.02781E+01  -9.15058E-01   2.01067E+00  -1.20591E+00
    2.81067E+00  -7.92009E-01   1.81379E+00  -4.52747E+00   1.02718E+01
   -9.14052E-01   2.00942E+00  -1.20451E+00   2.80893E+00  -7.91102E-01
    1.81267E+00  -4.52233E+00   1.02654E+01  -9.13047E-01   2.00818E+00
   -1.20310E+00   2.80719E+00  -7.90195E-01   1.81155E+00  -4.51719E+00
    1.02591E+01  -9.12042E-01   2.00694E+00  -1.20170E+00   2.80546E+00
   -7.89288E-01   1.81043E+00  -4.60410E+00   1.03664E+01  -9.11038E-01
    2.00570E+00  -1.20029E+00   2.80373E+00  -7.88383E-01   1.80931E+00
   -4.98350E+00   1.08343E+01  -9.10034E-01   2.00446E+00  -1.19889E+00
    2.80200E+00  -8.10880E-01   1.83704E+00  -4.97808E+00   1.08276E+01
   -9.09031E-01   2.00323E+00  -1.19749E+00   2.80027E+00  -8.35111E-01
    1.86689E+00  -4.97266E+00   1.08209E+01  -9.08029E-01   2.00199E+00
   -1.19609E+00   2.79854E+00  -8.34177E-01   1.86574E+00  -4.96725E+00
    1.08143E+01  -9.07027E-01   2.00076E+00  -1.19469E+00   2.79682E+00
   -8.33244E-01   1.86459E+00  -4.96184E+00   1.08076E+01  -9.19491E-01
    2.01609E+00  -1.19354E+00   2.79541E+00  -8.32311E-01   1.86344E+00
   -4.95643E+00   1.08010E+01  -9.67247E-01   2.07481E+00  -1.30084E+00
    2.92734E+00  -8.31378E-01   1.86230E+00  -4.95103E+00   1.07943E+01
   -9.66209E-01   2.07354E+00  -1.29938E+00   2.92554E+00  -8.30447E-01
    1.86115E+00  -4.94563E+00   1.07877E+01  -9.65172E-01   2.07226E+00
   -1.29791E+00   2.92374E+00  -8.29515E-01   1.86001E+00  -4.94023E+00
    1.07811E+01  -9.64135E-01   2.07099E+00  -1.29645E+00   2.92195E+00
   -8.28585E-01   1.85887E+00  -4.93484E+00   1.07744E+01  -9.63098E-01
    2.06972E+00  -1.29499E+00   2.92015E+00  -8.27655E-01   1.85773E+00
   -4.92944E+00   1.07678E+01  -9.62063E-01   2.06845E+00  -1.29353E+00
    2.91836E+00  -8.26725E-01   1.85659E+00  -4.92406E+00   1.07612E+01
   -9.61028E-01   2.06718E+00  -1.29207E+00   2.91657E+00  -8.62768E-01
    1.90072E+00  -4.91867E+00   1.07546E+01  -9.59994E-01   2.06592E+00
   -1.29061E+00   2.91479E+00  -8.74086E-01   1.91456E+00  -4.91329E+00
    1.07481E+01  -9.58960E-01   2.06465E+00  -1.28915E+00   2.91300E+00
   -8.73128E-01   1.91339E+00  -4.90791E+00   1.07415E+01  -9.93611E-01
    2.10702E+00  -1.28769E+00   2.91122E+00  -8.72170E-01   1.91222E+00
   -4.90254E+00   1.07349E+01  -1.02034E+00   2.13969E+00  -1.28623E+00
    2.90944E+00  -8.71213E-01   1.91105E+00  -4.89717E+00   1.07284E+01
   -1.01927E+00   2.13838E+00  -1.28478E+00   2.90766E+00  -8.70257E-01
    1.90989E+00  -4.89180E+00   1.07218E+01  -1.01820E+00   2.13707E+00
   -1.28332E+00   2.90589E+00  -8.69302E-01   1.90872E+00  -5.20549E+00
    1.11044E+01  -1.01713E+00   2.13577E+00  -1.31514E+00   2.94469E+00
   -8.68347E-01   1.90756E+00  -5.36856E+00   1.13032E+01  -1.01606E+00
    2.13447E+00  -1.39187E+00   3.03823E+00  -8.67392E-01   1.90639E+00
   -5.36290E+00   1.12963E+01  -1.01500E+00   2.13316E+00  -1.39035E+00
    3.03638E+00  -8.66438E-01   1.90523E+00  -5.35725E+00   1.12894E+01
   -1.01393E+00   2.13187E+00  -1.38883E+00   3.03453E+00  -8.81352E-01
    1.92338E+00  -5.35160E+00   1.12826E+01  -1.01286E+00   2.13057E+00
   -1.38731E+00   3.03268E+00  -9.19302E-01   1.96953E+00  -5.34596E+00
    1.12757E+01  -1.02499E+00   2.14531E+00  -1.38580E+00   3.03084E+00
   -9.18317E-01   1.96833E+00  -5.34031E+00   1.12689E+01  -1.07544E+00
    2.20662E+00  -1.38428E+00   3.02900E+00  -9.17332E-01   1.96714E+00
   -5.33468E+00   1.12620E+01  -1.07433E+00   2.20528E+00  -1.38276E+00
    3.02715E+00  -9.16348E-01   1.96594E+00  -5.32904E+00   1.12552E+01
   -1.07323E+00   2.20394E+00  -1.38125E+00   3.02532E+00  -9.15364E-01
    1.96475E+00  -5.32341E+00   1.12483E+01  -1.07213E+00   2.20261E+00
   -1.37973E+00   3.02348E+00  -9.14381E-01   1.96356E+00  -5.31778E+00
    1.12415E+01  -1.07102E+00   2.20127E+00  -1.37822E+00   3.02165E+00
   -9.13399E-01   1.96237E+00  -5.31216E+00   1.12347E+01  -1.06992E+00
    2.19994E+00  -1.37671E+00   3.01981E+00  -9.12417E-01   1.96118E+00
   -5.30653E+00   1.12279E+01  -1.06882E+00   2.19860E+00  -1.37520E+00
    3.01798E+00  -9.11436E-01   1.95999E+00  -5.30092E+00   1.12211E+01
   -1.06772E+00   2.19727E+00  -1.38505E+00   3.02990E+00  -9.17662E-01
    1.96752E+00  -5.29530E+00   1.12143E+01  -1.07508E+00   2.20617E+00
   -1.48617E+00   3.15220E+00  -9.70212E-01   2.03104E+00  -5.28969E+00
    1.12075E+01  -1.13148E+00   2.27434E+00  -1.48459E+00   3.15030E+00
   -9.69196E-01   2.02981E+00  -5.28408E+00   1.12007E+01  -1.13034E+00
    2.27297E+00  -1.48302E+00   3.14839E+00  -9.68180E-01   2.02858E+00
   -5.27848E+00   1.11940E+01  -1.12920E+00   2.27159E+00  -1.48144E+00
    3.14649E+00  -9.67165E-01   2.02736E+00  -5.78837E+00   1.18092E+01
   -1.12807E+00   2.27022E+00  -1.47987E+00   3.14459E+00  -9.66151E-01
    2.02614E+00  -5.84309E+00   1.18752E+01  -1.12693E+00   2.26885E+00
   -1.47829E+00   3.14270E+00  -9.65137E-01   2.02491E+00  -5.83715E+00
    1.18680E+01  -1.12580E+00   2.26749E+00  -1.47672E+00   3.14080E+00
   -9.64124E-01   2.02369E+00  -5.83121E+00   1.18608E+01  -1.12466E+00
    2.26612E+00  -1.47515E+00   3.13891E+00  -9.63111E-01   2.02248E+00
   -5.82528E+00   1.18537E+01  -1.12353E+00   2.26475E+00  -1.47358E+00
    3.13702E+00  -9.62099E-01   2.02126E+00  -5.81935E+00   1.18466E+01
   -1.14412E+00   2.28952E+00  -1.47201E+00   3.13513E+00  -9.76912E-01
    2.03907E+00  -5.81342E+00   1.18394E+01  -1.18846E+00   2.34283E+00
   -1.47044E+00   3.13324E+00  -1.02196E+00   2.09319E+00  -5.80749E+00
    1.18323E+01  -1.18729E+00   2.34142E+00  -1.46887E+00   3.13136E+00
   -1.02092E+00   2.09194E+00  -5.80157E+00   1.18252E+01  -1.18612E+00
    2.34002E+00  -1.51142E+00   3.18245E+00  -1.01987E+00   2.09068E+00
   -5.79566E+00   1.18181E+01  -1.18495E+00   2.33861E+00  -1.58224E+00
    3.26743E+00  -1.01882E+00   2.08942E+00  -5.78974E+00   1.18110E+01
   -1.18378E+00   2.33721E+00  -1.58060E+00   3.26547E+00  -1.01778E+00
    2.08817E+00  -5.78383E+00   1.18039E+01  -1.18261E+00   2.33581E+00
   -1.57897E+00   3.26351E+00  -1.01673E+00   2.08692E+00  -5.77793E+00
    1.17969E+01  -1.18144E+00   2.33441E+00  -1.57734E+00   3.26155E+00
   -1.01569E+00   2.08567E+00  -5.77203E+00   1.17898E+01  -1.18027E+00
    2.33301E+00  -1.57570E+00   3.25960E+00  -1.01465E+00   2.08442E+00
   -5.76613E+00   1.17827E+01  -1.23233E+00   2.39530E+00  -1.57407E+00
    3.25765E+00  -1.01360E+00   2.08317E+00  -5.76023E+00   1.17757E+01
   -1.24638E+00   2.41209E+00  -1.57244E+00   3.25570E+00  -1.05590E+00
    2.13372E+00  -5.75434E+00   1.17686E+01  -1.24517E+00   2.41065E+00
   -1.57081E+00   3.25375E+00  -1.07455E+00   2.15599E+00  -6.42376E+00
    1.25681E+01  -1.24397E+00   2.40921E+00  -1.56919E+00   3.25181E+00
   -1.07347E+00   2.15470E+00  -6.41862E+00   1.25620E+01  -1.24276E+00
    2.40777E+00  -1.56756E+00   3.24987E+00  -1.07239E+00   2.15342E+00
   -6.41234E+00   1.25545E+01  -1.24156E+00   2.40633E+00  -1.56593E+00
    3.24793E+00  -1.07131E+00   2.15213E+00  -6.40606E+00   1.25470E+01
   -1.24035E+00   2.40490E+00  -1.57744E+00   3.26165E+00  -1.07024E+00
    2.15085E+00  -6.39978E+00   1.25395E+01  -1.23915E+00   2.40346E+00
   -1.68173E+00   3.38590E+00  -1.06916E+00   2.14957E+00  -6.39350E+00
    1.25320E+01  -1.27141E+00   2.44188E+00  -1.68003E+00   3.38388E+00
   -1.06808E+00   2.14829E+00  -6.38723E+00   1.25246E+01  -1.30646E+00
    2.48358E+00  -1.67834E+00   3.38186E+00  -1.06701E+00   2.14701E+00
   -6.38097E+00   1.25171E+01  -1.30522E+00   2.48211E+00  -1.67665E+00
    3.37985E+00  -1.09169E+00   2.17634E+00  -6.37470E+00   1.25097E+01
   -1.30397E+00   2.48063E+00  -1.67496E+00   3.37784E+00  -1.12906E+00
    2.22074E+00  -6.36844E+00   1.25023E+01  -1.30273E+00   2.47916E+00
   -1.67327E+00   3.37583E+00  -1.12795E+00   2.21942E+00  -6.36219E+00
    1.24948E+01  -1.30149E+00   2.47768E+00  -1.67158E+00   3.37383E+00
   -1.12684E+00   2.21810E+00  -6.35594E+00   1.24874E+01  -1.30025E+00
    2.47621E+00  -1.66989E+00   3.37183E+00  -1.12573E+00   2.21678E+00
   -6.34969E+00   1.24800E+01  -1.29901E+00   2.47474E+00  -1.66820E+00
    3.36983E+00  -1.12462E+00   2.21547E+00  -6.34345E+00   1.24726E+01
   -1.32763E+00   2.50865E+00  -1.66652E+00   3.36783E+00  -1.12351E+00
    2.21416E+00  -6.33720E+00   1.24652E+01  -1.36752E+00   2.55590E+00
   -1.66483E+00   3.36583E+00  -1.12241E+00   2.21284E+00  -6.35316E+00
    1.24841E+01  -1.36624E+00   2.55439E+00  -1.69611E+00   3.40285E+00
   -1.12130E+00   2.21153E+00  -7.02550E+00   1.32794E+01  -1.36496E+00
    2.55287E+00  -1.78303E+00   3.50568E+00  -1.14534E+00   2.23996E+00
   -7.01886E+00   1.32716E+01  -1.36369E+00   2.55136E+00  -1.78128E+00
    3.50360E+00  -1.18445E+00   2.28617E+00  -7.01222E+00   1.32637E+01
   -1.36241E+00   2.54986E+00  -1.77952E+00   3.50153E+00  -1.18331E+00
    2.28482E+00  -7.00558E+00   1.32559E+01  -1.36113E+00   2.54835E+00
   -1.77777E+00   3.49946E+00  -1.18216E+00   2.28347E+00  -6.99895E+00
    1.32481E+01  -1.35986E+00   2.54684E+00  -1.77602E+00   3.49740E+00
   -1.18102E+00   2.28212E+00  -6.99232E+00   1.32403E+01  -1.43453E+00
    2.63492E+00  -1.77427E+00   3.49533E+00  -1.17988E+00   2.28077E+00
   -6.98569E+00   1.32324E+01  -1.48612E+00   2.69573E+00  -1.77252E+00
    3.49327E+00  -1.17874E+00   2.27943E+00  -6.97907E+00   1.32246E+01
   -1.48478E+00   2.69414E+00  -1.77077E+00   3.49121E+00  -1.17760E+00
    2.27809E+00  -6.97246E+00   1.32169E+01  -1.48343E+00   2.69256E+00
   -1.76903E+00   3.48915E+00  -1.17646E+00   2.27675E+00  -6.96584E+00
    1.32091E+01  -1.48208E+00   2.69097E+00  -1.76728E+00   3.48710E+00
   -1.21705E+00   2.32449E+00  -6.95923E+00   1.32013E+01  -1.48073E+00
    2.68939E+00  -1.76554E+00   3.48505E+00  -1.24070E+00   2.35228E+00
   -6.95263E+00   1.31935E+01  -1.47939E+00   2.68781E+00  -1.87754E+00
    3.61669E+00  -1.23952E+00   2.35090E+00  -6.94603E+00   1.31858E+01
   -1.47804E+00   2.68623E+00  -1.89754E+00   3.64018E+00  -1.23835E+00
    2.34952E+00  -6.93943E+00   1.31780E+01  -1.47670E+00   2.68465E+00
   -1.89572E+00   3.63804E+00  -1.23717E+00   2.34814E+00  -6.93284E+00
    1.31703E+01  -1.47536E+00   2.68307E+00  -1.89390E+00   3.63591E+00
   -1.23600E+00   2.34676E+00  -7.59598E+00   1.39479E+01  -1.47401E+00
    2.68150E+00  -1.89208E+00   3.63378E+00  -1.23482E+00   2.34538E+00
   -7.64455E+00   1.40048E+01  -1.47267E+00   2.67993E+00  -1.89027E+00
    3.63164E+00  -1.23365E+00   2.34401E+00  -7.63754E+00   1.39966E+01
   -1.47133E+00   2.67836E+00  -1.88845E+00   3.62952E+00  -1.24045E+00
    2.35197E+00  -7.63054E+00   1.39884E+01  -1.46999E+00   2.67679E+00
   -1.88663E+00   3.62739E+00  -1.29901E+00   2.42048E+00  -7.62354E+00
    1.39802E+01  -1.46865E+00   2.67522E+00  -1.88482E+00   3.62527E+00
   -1.29780E+00   2.41906E+00  -7.61655E+00   1.39720E+01  -1.60565E+00
    2.83539E+00  -1.88300E+00   3.62315E+00  -1.29659E+00   2.41765E+00
   -7.60956E+00   1.39638E+01  -1.66059E+00   2.89958E+00  -1.88119E+00
    3.62103E+00  -1.29538E+00   2.41623E+00  -7.60257E+00   1.39557E+01
   -1.65914E+00   2.89789E+00  -2.00535E+00   3.76602E+00  -1.29417E+00
    2.41482E+00  -7.59559E+00   1.39475E+01  -1.65769E+00   2.89619E+00
   -2.02839E+00   3.79291E+00  -1.29297E+00   2.41341E+00  -7.58861E+00
    1.39394E+01  -1.65624E+00   2.89450E+00  -2.02650E+00   3.79070E+00
   -1.29176E+00   2.41201E+00  -7.58163E+00   1.39313E+01  -1.65479E+00
    2.89281E+00  -2.02460E+00   3.78848E+00  -1.29055E+00   2.41060E+00
   -7.57466E+00   1.39231E+01  -1.65334E+00   2.89113E+00  -2.02270E+00
    3.78628E+00  -1.34763E+00   2.47706E+00  -7.56770E+00   1.39150E+01
   -1.65190E+00   2.88944E+00  -2.02081E+00   3.78407E+00  -1.35699E+00
    2.48795E+00  -7.56073E+00   1.39069E+01  -1.65045E+00   2.88776E+00
   -2.01892E+00   3.78187E+00  -1.35575E+00   2.48651E+00  -8.01045E+00
    1.44299E+01  -1.64901E+00   2.88608E+00  -2.01702E+00   3.77967E+00
   -1.35450E+00   2.48506E+00  -8.29653E+00   1.47625E+01  -1.64756E+00
    2.88440E+00  -2.01513E+00   3.77747E+00  -1.35326E+00   2.48362E+00
   -8.28914E+00   1.47539E+01  -1.64612E+00   2.88273E+00  -2.01324E+00
    3.77527E+00  -1.35202E+00   2.48217E+00  -8.28176E+00   1.47453E+01
   -1.64468E+00   2.88105E+00  -2.05400E+00   3.82258E+00  -1.35078E+00
    2.48073E+00  -8.27438E+00   1.47367E+01  -1.64324E+00   2.87938E+00
   -2.16444E+00   3.95073E+00  -1.34953E+00   2.47929E+00  -8.26701E+00
    1.47282E+01  -1.82274E+00   3.08753E+00  -2.16246E+00   3.94843E+00
   -1.40455E+00   2.54305E+00  -8.25964E+00   1.47197E+01  -1.84508E+00
    3.11342E+00  -2.16048E+00   3.94614E+00  -1.41708E+00   2.55757E+00
   -8.25228E+00   1.47111E+01  -1.84352E+00   3.11162E+00  -2.15851E+00
    3.94386E+00  -1.41580E+00   2.55609E+00  -8.24491E+00   1.47026E+01
   -1.84196E+00   3.10981E+00  -2.15654E+00   3.94157E+00  -1.41453E+00
    2.55461E+00  -8.23756E+00   1.46941E+01  -1.84041E+00   3.10801E+00
   -2.15456E+00   3.93929E+00  -1.41325E+00   2.55313E+00  -8.23021E+00
    1.46856E+01  -1.83885E+00   3.10622E+00  -2.15259E+00   3.93701E+00
   -1.41197E+00   2.55165E+00  -8.22286E+00   1.46771E+01  -1.83730E+00
    3.10442E+00  -2.15062E+00   3.93474E+00  -1.41069E+00   2.55018E+00
   -8.21551E+00   1.46686E+01  -1.83574E+00   3.10263E+00  -2.14865E+00
    3.93246E+00  -1.40942E+00   2.54871E+00  -8.23142E+00   1.46870E+01
   -1.83419E+00   3.10083E+00  -2.16822E+00   3.95505E+00  -1.52609E+00
    2.68330E+00  -8.97567E+00   1.55455E+01  -1.83264E+00   3.09904E+00
   -2.30383E+00   4.11148E+00  -1.52726E+00   2.68465E+00  -8.96789E+00
    1.55366E+01  -1.83109E+00   3.09726E+00  -2.30177E+00   4.10911E+00
   -1.52592E+00   2.68310E+00  -8.96012E+00   1.55276E+01  -1.82954E+00
    3.09547E+00  -2.29972E+00   4.10674E+00  -1.52458E+00   2.68156E+00
   -8.95235E+00   1.55187E+01  -1.83038E+00   3.09644E+00  -2.29766E+00
    4.10438E+00  -1.52324E+00   2.68001E+00  -8.94458E+00   1.55097E+01
   -2.04165E+00   3.33959E+00  -2.29561E+00   4.10201E+00  -1.52189E+00
    2.67847E+00  -8.93682E+00   1.55008E+01  -2.03997E+00   3.33767E+00
   -2.29356E+00   4.09965E+00  -1.52055E+00   2.67693E+00  -8.92907E+00
    1.54919E+01  -2.03830E+00   3.33575E+00  -2.29150E+00   4.09729E+00
   -1.51922E+00   2.67539E+00  -8.92132E+00   1.54830E+01  -2.03664E+00
    3.33383E+00  -2.28945E+00   4.09494E+00  -1.51788E+00   2.67385E+00
   -8.91357E+00   1.54741E+01  -2.03497E+00   3.33191E+00  -2.28740E+00
    4.09258E+00  -1.51654E+00   2.67232E+00  -8.90583E+00   1.54652E+01
   -2.03330E+00   3.33000E+00  -2.34944E+00   4.16378E+00  -1.51520E+00
    2.67079E+00  -8.89809E+00   1.54563E+01  -2.03163E+00   3.32809E+00
   -2.44656E+00   4.27517E+00  -1.51387E+00   2.66925E+00  -8.89035E+00
    1.54474E+01  -2.02997E+00   3.32618E+00  -2.44442E+00   4.27272E+00
   -1.51253E+00   2.66772E+00  -8.98946E+00   1.55610E+01  -2.02830E+00
    3.32427E+00  -2.44228E+00   4.27027E+00  -1.51119E+00   2.66620E+00
   -9.67473E+00   1.63456E+01  -2.02664E+00   3.32237E+00  -2.44014E+00
    4.26782E+00  -1.51749E+00   2.67340E+00  -9.66655E+00   1.63363E+01
   -2.02498E+00   3.32047E+00  -2.43801E+00   4.26538E+00  -1.68544E+00
    2.86548E+00  -9.65838E+00   1.63269E+01  -2.02507E+00   3.32057E+00
   -2.43588E+00   4.26294E+00  -1.68401E+00   2.86385E+00  -9.65021E+00
    1.63176E+01  -2.24748E+00   3.57479E+00  -2.43374E+00   4.26050E+00
   -1.68258E+00   2.86221E+00  -9.64204E+00   1.63082E+01  -2.24569E+00
    3.57275E+00  -2.43161E+00   4.25806E+00  -1.68115E+00   2.86057E+00
   -9.63388E+00   1.62989E+01  -2.24390E+00   3.57071E+00  -2.43370E+00
    4.26045E+00  -1.67971E+00   2.85894E+00  -9.62573E+00   1.62896E+01
   -2.24212E+00   3.56867E+00  -2.59483E+00   4.44431E+00  -1.67828E+00
    2.85731E+00  -9.61758E+00   1.62803E+01  -2.24033E+00   3.56663E+00
   -2.59261E+00   4.44177E+00  -1.67685E+00   2.85568E+00  -9.60943E+00
    1.62710E+01  -2.23855E+00   3.56460E+00  -2.59038E+00   4.43924E+00
   -1.67542E+00   2.85405E+00  -9.60129E+00   1.62618E+01  -2.23676E+00
    3.56257E+00  -2.58816E+00   4.43671E+00  -1.67400E+00   2.85243E+00
   -9.59315E+00   1.62525E+01  -2.23498E+00   3.56054E+00  -2.58594E+00
    4.43418E+00  -1.67257E+00   2.85080E+00  -9.58502E+00   1.62432E+01
   -2.23320E+00   3.55851E+00  -2.58372E+00   4.43166E+00  -1.67114E+00
    2.84918E+00  -1.02961E+01   1.70519E+01  -2.23142E+00   3.55648E+00
   -2.58151E+00   4.42913E+00  -1.66972E+00   2.84756E+00  -1.03935E+01
    1.71625E+01  -2.22964E+00   3.55446E+00  -2.57929E+00   4.42662E+00
   -1.66829E+00   2.84594E+00  -1.03849E+01   1.71528E+01  -2.41648E+00
    3.76669E+00  -2.57940E+00   4.42674E+00  -1.67544E+00   2.85406E+00
   -1.03763E+01   1.71430E+01  -2.46267E+00   3.81912E+00  -2.74657E+00
    4.61652E+00  -1.85008E+00   3.05220E+00  -1.03677E+01   1.71333E+01
   -2.46076E+00   3.81695E+00  -2.74426E+00   4.61390E+00  -1.84856E+00
    3.05047E+00  -1.03592E+01   1.71236E+01  -2.45885E+00   3.81479E+00
   -2.74195E+00   4.61128E+00  -1.84703E+00   3.04874E+00  -1.03506E+01
    1.71139E+01  -2.45694E+00   3.81263E+00  -2.73964E+00   4.60866E+00
   -1.84551E+00   3.04701E+00  -1.03420E+01   1.71042E+01  -2.45503E+00
    3.81047E+00  -2.73734E+00   4.60605E+00  -1.84398E+00   3.04529E+00
   -1.03335E+01   1.70945E+01  -2.45312E+00   3.80831E+00  -2.73503E+00
    4.60344E+00  -1.84246E+00   3.04356E+00  -1.03249E+01   1.70848E+01
   -2.45122E+00   3.80615E+00  -2.73273E+00   4.60084E+00  -1.84093E+00
    3.04184E+00  -1.03164E+01   1.70751E+01  -2.44931E+00   3.80400E+00
   -2.73043E+00   4.59823E+00  -1.83941E+00   3.04012E+00  -1.04783E+01
    1.72582E+01  -2.44741E+00   3.80185E+00  -2.78775E+00   4.66301E+00
   -1.83789E+00   3.03840E+00  -1.11497E+01   1.80164E+01  -2.52241E+00
    3.88655E+00  -2.90177E+00   4.79179E+00  -1.83637E+00   3.03669E+00
   -1.11407E+01   1.80063E+01  -2.69137E+00   4.07728E+00  -2.89937E+00
    4.78908E+00  -1.83485E+00   3.03497E+00  -1.11317E+01   1.79961E+01
   -2.68933E+00   4.07498E+00  -2.89697E+00   4.78638E+00  -1.83333E+00
    3.03326E+00  -1.11227E+01   1.79860E+01  -2.68729E+00   4.07268E+00
   -2.89458E+00   4.78368E+00  -1.83182E+00   3.03155E+00  -1.11137E+01
    1.79758E+01  -2.68525E+00   4.07038E+00  -2.89218E+00   4.78098E+00
   -2.00537E+00   3.22702E+00  -1.11047E+01   1.79657E+01  -2.68321E+00
    4.06809E+00  -2.88979E+00   4.77829E+00  -2.02117E+00   3.24481E+00
   -1.10957E+01   1.79556E+01  -2.68118E+00   4.06579E+00  -2.88740E+00
    4.77560E+00  -2.01955E+00   3.24298E+00  -1.10867E+01   1.79455E+01
   -2.67914E+00   4.06351E+00  -2.88501E+00   4.77291E+00  -2.01793E+00
    3.24116E+00  -1.10777E+01   1.79354E+01  -2.67711E+00   4.06122E+00
   -3.05998E+00   4.96964E+00  -2.01630E+00   3.23934E+00  -1.10687E+01
    1.79253E+01  -2.67508E+00   4.05894E+00  -3.06041E+00   4.97011E+00
   -2.01468E+00   3.23752E+00  -1.11301E+01   1.79941E+01  -2.79925E+00
    4.19840E+00  -3.05792E+00   4.96732E+00  -2.01306E+00   3.23570E+00
   -1.19268E+01   1.88885E+01  -2.93011E+00   4.34528E+00  -3.05543E+00
    4.96453E+00  -2.01144E+00   3.23388E+00  -1.19174E+01   1.88779E+01
   -2.92794E+00   4.34284E+00  -3.05295E+00   4.96174E+00  -2.00983E+00
    3.23207E+00  -1.19079E+01   1.88673E+01  -2.92576E+00   4.34040E+00
   -3.05047E+00   4.95896E+00  -2.00821E+00   3.23025E+00  -1.18985E+01
    1.88567E+01  -2.92359E+00   4.33797E+00  -3.04799E+00   4.95618E+00
   -2.00659E+00   3.22844E+00  -1.18891E+01   1.88462E+01  -2.92142E+00
    4.33554E+00  -3.04551E+00   4.95340E+00  -2.00498E+00   3.22664E+00
   -1.18796E+01   1.88356E+01  -2.91925E+00   4.33311E+00  -3.21513E+00
    5.14327E+00  -2.11591E+00   3.35073E+00  -1.18702E+01   1.88251E+01
   -2.91708E+00   4.33069E+00  -3.22505E+00   5.15437E+00  -2.20214E+00
    3.44715E+00  -1.18608E+01   1.88145E+01  -2.91492E+00   4.32826E+00
